Timestamp,Branch,Year of study,Class (hrs/day),Sleep (hrs/night),Weekend,Weekly Study (hrs),Academic work completion,Weekly Attendance,Understanding of lectures,Study time management,Class participation,Overall Productivity,Screen Time (hrs/day)
24/02/2026 10:53:27,Electrical,2nd Year,5-6,8+,Mostly relaxing / doing nothing,0-2,none,about half,poor,poor,Never,Low,4-5
22/02/2026 07:40:53,Artificial Intelligence,2nd Year,5-6,8+,Mostly studying / completing assignments,0-2,none,most classes,poor,good,Rarely,Medium,5-6
08/02/2026 22:58:05,Chemical,2nd Year,5-6,8+,Mixed leisure and some study,3-5,very little,about half,very poor,average,Never,Low,5-6
20/02/2026 21:25:10,Computer Science,2nd Year,6-7,6-7,Balanced (study + relaxation),3-5,very little,most classes,good,average,Sometimes,Medium,6+
20/02/2026 23:39:06,Computer Science,2nd Year,5-6,6-7,Balanced (study + relaxation),0-2,none,most classes,average,average,Often,Medium,<4
16/03/2026 14:24:22,Electrical,1st Year,7+,6-7,Mixed leisure and some study,3-5,moderate,nearly all,average,poor,Sometimes,Low,4-5
23/02/2026 05:45:09,Electronics,2nd Year,7+,6-7,Mostly studying / completing assignments,6-8,moderate,nearly all,good,average,Often,Medium,5-6
15/03/2026 10:21:01,Civil,2nd Year,6-7,8+,Mixed leisure and some study,3-5,moderate,all classes,average,poor,Always,Low,4-5
05/03/2026 12:10:55,Metallurgy,1st Year,5-6,8+,Mostly watching TV / social media,6-8,moderate,about half,poor,poor,Rarely,Medium,4-5
18/02/2026 17:43:00,Mechanical,2nd Year,5-6,7-8,Balanced (study + relaxation),0-2,none,about half,poor,poor,Sometimes,Low,4-5
10/01/2026 20:22:45,Computer Science,2nd Year,5-6,6-7,Mixed leisure and some study,6-8,moderate,all classes,average,excellent,Often,Medium,6+
26/02/2026 08:26:09,Electronics,1st Year,7+,6-7,Mostly studying / completing assignments,3-5,high,all classes,good,average,Often,High,<4
23/02/2026 13:48:40,Electronics,1st Year,5-6,6-7,Mostly relaxing / doing nothing,0-2,none,most classes,very poor,very poor,Sometimes,Low,<4
16/02/2026 20:50:29,Artificial Intelligence,1st Year,5-6,6-7,Mostly relaxation,0-2,very little,most classes,average,average,Sometimes,Medium,4-5
14/02/2026 07:12:39,Artificial Intelligence,2nd Year,7+,4-5,Mostly watching TV / social media,3-5,very little,most classes,very poor,very poor,Never,Low,<4
19/02/2026 23:08:39,Computer Science,2nd Year,5-6,6-7,Mostly studying / completing assignments,3-5,moderate,nearly all,excellent,good,Sometimes,Medium,6+
